"","rho","diff.2.5","diff.25","diff.50","diff.75","diff.97.5"
"1",0.02,-0.00867537247808832,-0.00164079549998074,-0.00025300005057699,0.000381863430009496,0.00420287217499325
"2",0.03,-0.00937966894162791,-0.00182978028188223,-0.000328162687990491,0.000520492950050758,0.00446339193470579
"3",0.04,-0.00874191873479105,-0.00176281988272299,-0.000189153945861525,0.000518744263801788,0.00386626479892756
"4",0.05,-0.00965741709127133,-0.00216646093433576,-0.000277475880232025,0.000523281952431245,0.00387859234171579
"5",0.06,-0.0102724978742788,-0.00204087443780326,-0.000319600726870484,0.000347204869460493,0.00433740330061428
"6",0.07,-0.010872534767448,-0.0026827763836275,-0.000543318617609506,0.00033411976479325,0.00422581637875415
"7",0.08,-0.0116221508804782,-0.00262874295079679,-0.000472788075358499,0.000334939527758732,0.00425520595267394
"8",0.09,-0.0147573653055415,-0.00303241790906747,-0.000613737655893509,0.000307992989448752,0.00458294262302312
"9",0.1,-0.0136474504728564,-0.00372764290909529,-0.000733254833112013,0.000273328047485727,0.0047423820695365
"10",0.11,-0.013017550126771,-0.00396484921925901,-0.000816511996393543,0.000343296809669241,0.004578773845708
"11",0.12,-0.0164408983067711,-0.00407526016788552,-0.000933604459815524,0.000290590120049228,0.00552191420978311
"12",0.13,-0.0157101492165334,-0.00516619050894047,-0.001379848086946,4.18294126959817e-05,0.00568583947188213
"13",0.14,-0.0173224441309624,-0.0049261238580405,-0.00144380374710601,0.000250000402239783,0.0069892129417048
"14",0.15,-0.0183977659114384,-0.00589229742167674,-0.0017441642087985,0.0001185281087,0.00556936684695606
"15",0.16,-0.0223706085440428,-0.00659511874057224,-0.0023216574665775,0.000141767195568479,0.00621518329787264
"16",0.17,-0.0233375240573765,-0.00701481722169152,-0.00253370451985852,0.000148602906172496,0.00616159391721055
"17",0.18,-0.0242749572859551,-0.0078225727001735,-0.00257868484301749,8.3921451962482e-05,0.00696694977928454
"18",0.19,-0.0255619664358928,-0.00879179002833951,-0.00312931471450048,8.23448589025444e-06,0.0059272463412806
"19",0.2,-0.0238978862854612,-0.00926797399530774,-0.0033734234223175,-0.000152189778296757,0.00609657529739922
"20",0.21,-0.0268421534801472,-0.00978637789482249,-0.00399508048678798,-0.000170344836651778,0.00849814307789234
"21",0.22,-0.025972625181597,-0.010939947676152,-0.00471042862975152,-0.000236242843365278,0.00749561555018894
"22",0.23,-0.0303747316956018,-0.0120157547346587,-0.00560462084706401,-0.000809908396464235,0.00796099298851263
"23",0.24,-0.0320454683549965,-0.0119771523551307,-0.00544375808028452,-0.000233984366038997,0.00780655993838066
"24",0.25,-0.0308000961948407,-0.0139699348197085,-0.00645125160645599,-0.000900225213710762,0.00904665411786604
"25",0.26,-0.0315134067443674,-0.014671015695105,-0.00698671340752349,-0.0016531025391455,0.00919666195636576
"26",0.27,-0.0360331275169633,-0.014526116448739,-0.00748940882715302,-0.00123944420436398,0.0100304596106329
"27",0.28,-0.0365423859663567,-0.0163800091231408,-0.00790212681328553,-0.00181731041670373,0.00891320708770054
"28",0.29,-0.0378767904602922,-0.017608604469105,-0.00902521414173502,-0.00229701586638424,0.0114516136206187
"29",0.3,-0.0385548366233578,-0.0181190547175128,-0.0101805357011505,-0.00298595634514823,0.0104054868164731
"30",0.31,-0.0429461711944461,-0.0192763776815859,-0.0099573757937805,-0.00244929600034226,0.0107689325017834
"31",0.32,-0.0444087526648617,-0.020423969977572,-0.0107454151924735,-0.00369032910235148,0.00904050183314821
"32",0.33,-0.0466783483011386,-0.0223345464034797,-0.012272866595346,-0.00452672440580976,0.00958470636799528
"33",0.34,-0.0476630827150266,-0.0243119831361808,-0.013491102544723,-0.00447271637686625,0.0121182728170526
"34",0.35,-0.0527882519258019,-0.026129810629844,-0.0146812353255096,-0.0050198671397742,0.0106212347746921
"35",0.36,-0.0546487385015304,-0.0270363934899207,-0.015666641841947,-0.00517625386695125,0.0112551020159941
"36",0.37,-0.05663643064649,-0.0304157149165952,-0.0175441174522385,-0.00727481390600877,0.0114001106697004
"37",0.38,-0.0559278018265858,-0.0297015809582788,-0.017649001709783,-0.00740298398305198,0.0120179405205914
"38",0.39,-0.0592326463776617,-0.0311501422746943,-0.0183822762477345,-0.00846278217130247,0.0115126229973215
"39",0.4,-0.066301957923008,-0.0314852704666757,-0.018778027933623,-0.00768942588558952,0.00959906065771252
"40",0.41,-0.0657908261680891,-0.0355600838957193,-0.022377612765145,-0.00962238545488077,0.0128447784798828
"41",0.42,-0.0672421841637748,-0.0348679464389348,-0.0215846365839185,-0.00900154739498077,0.00858799833916379
"42",0.43,-0.0735225000545994,-0.0369253520353218,-0.0230901955304725,-0.0115937322346195,0.00991403487127396
"43",0.44,-0.07117680930344,-0.040233079914595,-0.025181510047733,-0.0123647576604197,0.0115579820629972
"44",0.45,-0.0756693470764676,-0.043090811672796,-0.0269480757699645,-0.0127785947097352,0.0128529696534251
"45",0.46,-0.079535658134124,-0.0451981691524395,-0.029172378759402,-0.013668075966406,0.0169841022949292
"46",0.47,-0.0874546706509953,-0.0449347216317798,-0.028822859235106,-0.0122807236068655,0.0145283025555702
"47",0.48,-0.0864456576473786,-0.0496475737599082,-0.031520855146931,-0.0171537430770518,0.0110752018815253
"48",0.49,-0.0899503009949125,-0.0515025632963287,-0.031811050010928,-0.0175400380675905,0.0102843894578284
"49",0.5,-0.0926193443059699,-0.0540782990088165,-0.0360345698428985,-0.0184378414688105,0.0124359351216129
"50",0.51,-0.098302261715338,-0.0563249639451858,-0.0382359440489025,-0.0198041055604342,0.0113286615721809
"51",0.52,-0.100299226873462,-0.0580044099005777,-0.0382127921401575,-0.0198030197985662,0.0153167370308041
"52",0.53,-0.100933650143268,-0.0604310351126887,-0.0404174037774665,-0.0210337158307368,0.0122785193761678
"53",0.54,-0.108809460829069,-0.061505768590483,-0.0423954990948085,-0.0233993738900675,0.0157067788745333
"54",0.55,-0.114649800546924,-0.0701828921971265,-0.0481961002384655,-0.028988009251077,0.00574227792748116
"55",0.56,-0.119486191664257,-0.0703127851293658,-0.047532871537444,-0.0282244435670395,0.0108358363263635
"56",0.57,-0.121451866066115,-0.0738556725138733,-0.048520417672549,-0.0274176031218135,0.00843533934293119
"57",0.58,-0.123528896246522,-0.0771008958493225,-0.0518486542926185,-0.0299985065073308,0.00556330227541349
"58",0.59,-0.130489591907183,-0.0791021917916924,-0.054482317970445,-0.0315832468643188,0.018229328608027
"59",0.6,-0.131980205057507,-0.081360342546061,-0.054682737293884,-0.0324520387354945,0.0125018111097457
"60",0.61,-0.143595120261632,-0.088090420587775,-0.062981158192518,-0.0387272327594775,0.00921578512284381
"61",0.62,-0.140379431406257,-0.0897341465704705,-0.062228177875315,-0.0341722873691666,0.010057589368936
"62",0.63,-0.154202944162251,-0.0953730641106528,-0.063623127873867,-0.0367404834503115,0.0182291865994378
"63",0.64,-0.166604673859435,-0.0995369168874065,-0.0696800366947295,-0.0440181320396313,0.0217231638892109
"64",0.65,-0.173598030577219,-0.104424348323938,-0.0737031057520075,-0.0449064554516248,0.0121246876947114
"65",0.66,-0.173071775236071,-0.105928092392097,-0.075232048148726,-0.0439970484613625,0.0195771301821231
"66",0.67,-0.18107327853753,-0.113825258914179,-0.0815002540786215,-0.0483020000815263,0.011594130967886
"67",0.68,-0.191709512196737,-0.118546294359693,-0.085390485820844,-0.0514384309479277,0.0130234405590987
"68",0.69,-0.192046915345634,-0.122313984783313,-0.087772089155877,-0.0551811777617738,0.0146679254201133
"69",0.7,-0.204201733689924,-0.125759589921671,-0.087711334803487,-0.0527018678508875,0.00918478236698214
"70",0.71,-0.200413038964393,-0.130687617298869,-0.097391921486149,-0.0608037248651965,-0.000689579964934314
"71",0.72,-0.21739273710227,-0.137278815517151,-0.097931539836866,-0.061829118025597,0.00165372316413961
"72",0.73,-0.219745644102107,-0.142151621386542,-0.102380222531127,-0.0624668268628358,0.00778337079356075
"73",0.74,-0.234180411755944,-0.148911980879534,-0.109916271858195,-0.0687286461251495,0.00671951682808783
"74",0.75,-0.232279819832098,-0.159046733553828,-0.113920507467281,-0.071623556219504,0.0124684861177508
"75",0.76,-0.240782668002559,-0.158728331179218,-0.114415466073158,-0.0689307977636815,0.0180841132748808
"76",0.77,-0.254085592652827,-0.168211554172883,-0.120741773898017,-0.0770979659396613,0.0217263210278815
"77",0.78,-0.261152392471671,-0.176571928152413,-0.128808238431467,-0.0818619704017903,0.0361014524579904
"78",0.79,-0.287307980080863,-0.185975371758857,-0.129409432130286,-0.0860909224993782,0.0321883036851675
"79",0.8,-0.285837659053492,-0.197221470130542,-0.147420657567184,-0.0920173319940355,0.0284154633327837
"80",0.81,-0.302078460989594,-0.20447264696143,-0.152684999058125,-0.0928053804439835,0.0297846217562855
"81",0.82,-0.312800276878365,-0.210874678251519,-0.155382699859859,-0.100585518655744,0.0364052362784265
"82",0.83,-0.310266632653862,-0.220214018097438,-0.161137767423161,-0.097381089664684,0.0204242499633075
"83",0.84,-0.340674927153838,-0.232552381198229,-0.171775816584688,-0.10196017792709,0.0461947692680393
"84",0.85,-0.356670628163274,-0.235299307407551,-0.176447239829349,-0.109708447879317,0.024776039157608
"85",0.86,-0.36396419807362,-0.254418971491638,-0.181888102071394,-0.112645535188649,0.0439445006171113
"86",0.87,-0.387286224638389,-0.257559912870534,-0.19568793881956,-0.125457056040998,0.03556690991134
"87",0.88,-0.403902444671188,-0.281256068179382,-0.208001782679151,-0.129001974222356,0.0675216207105585
"88",0.89,-0.418470787987289,-0.29173480118222,-0.212330674318154,-0.12274765865051,0.0730587202491998
"89",0.9,-0.4420948055751,-0.299969629459909,-0.222640416660234,-0.135078178704371,0.0677191205377085
"90",0.91,-0.471823989094104,-0.327645464058468,-0.241702441742344,-0.136122649405311,0.112587306245081
"91",0.92,-0.488826562503738,-0.347996762837615,-0.248531358070061,-0.14154329704528,0.0872777341920535
"92",0.93,-0.511660872317713,-0.366375008095433,-0.272674705187562,-0.156999960680788,0.106484454681637
"93",0.94,-0.54925026991708,-0.377894406720265,-0.277584920089733,-0.157336049266533,0.152792068716476
"94",0.95,-0.570282497326653,-0.414428331509966,-0.292449348357666,-0.149324593250793,0.175886581824269
"95",0.96,-0.630296883696029,-0.430611567078391,-0.31536851324672,-0.167720183188506,0.20205847976785
"96",0.97,-0.647738265945961,-0.462126998205704,-0.338988889358579,-0.185159772358373,0.264904861772121
"97",0.98,-0.695979447091219,-0.502499842693447,-0.357744284381136,-0.186148305074722,0.394572871245875
